Taxonomy name,TaxID,Parent TaxID,Value
Firmicutes ,1239,2,1
Bacilli ,91061,1239,2
Proteobacteria ,1224,2,3
Lactobacillales ,186826,91061,4
Actinobacteria ,1760,201174,5
Actinobacteria ,201174,2,6
Alphaproteobacteria ,28211,1224,7
Streptococcaceae ,1300,186826,8
Streptococcus ,1301,1300,9
Bacteroidetes/Chlorobi group ,68336,2,10
Bacteroidetes ,976,68336,11
Actinobacteridae ,85003,1760,12
Actinomycetales ,2037,85003,13
Lactobacillaceae ,33958,186826,14
Bacillales ,1385,91061,15
Betaproteobacteria ,28216,1224,16
Lactobacillus ,1578,33958,17
Gammaproteobacteria ,1236,1224,18
Cyanobacteria ,1117,2,19
Staphylococcaceae ,90964,1385,20
Micrococcineae ,85006,2037,21
Staphylococcus ,1279,90964,22
Rhizobiales ,356,28211,23
Lactobacillus delbrueckii ,1584,1578,24
Pseudomonadales ,72274,1236,25
Clostridia ,186801,1239,26
Corynebacterineae ,85007,2037,27
Clostridiales ,186802,186801,28
environmental samples ,48504,1117,29
uncultured cyanobacterium ,1211,48504,30
Moraxellaceae ,468,72274,31
Leuconostocaceae ,81850,186826,32
Flavobacteriia ,117743,976,33
Burkholderiales ,80840,28216,34
Micrococcaceae ,1268,85006,35
Flavobacteriales ,200644,117743,36
Deinococcus-Thermus,1297,2,37
Carnobacteriaceae ,186828,186826,38
Flavobacteriaceae ,49546,200644,39
Deinococci ,188787,1297,40
Nocardiaceae ,85025,85007,41
Rhodococcus ,1827,85025,42
Methylobacteriaceae ,119045,356,43
Leuconostoc ,1243,81850,44
Carnobacterium ,2747,186828,45
Bacteroidia ,200643,976,46
Bacteroidales ,171549,200643,47
Fusobacteria ,32066,2,48
Methylobacterium ,407,119045,49
Planctomycetes ,203682,2,50
Pseudomonadaceae ,135621,72274,51
Bacillaceae ,186817,1385,52
Planctomycetia ,203683,203682,53
Aerococcaceae ,186827,186826,54
Pseudomonas ,286,135621,55
Aerococcus ,1375,186827,56
Acinetobacter ,469,468,57
Paenibacillaceae ,186822,1385,58
Deinococcales ,118964,188787,59
Bacillus ,1386,186817,60
Planctomycetales ,112,203683,61
Paenibacillus ,44249,186822,62
Rhizobiaceae ,82115,356,63
Bradyrhizobiaceae ,41294,356,64
Burkholderiaceae ,119060,80840,65
Chloroflexi ,200795,2,66
Psychrobacter ,497,468,67
Clostridiaceae ,31979,186802,68
Microbacteriaceae ,85023,85006,69
Sphingomonadales ,204457,28211,70
Micrococcus ,1269,1268,71
Clostridium ,1485,31979,72
environmental samples ,35766,1760,73
delta/epsilon subdivisions ,68525,1224,74
Lactobacillus casei group ,655183,1578,75
uncultured actinobacterium ,152507,35766,76
Corynebacteriaceae ,1653,85007,77
Lactobacillus acidophilus ,1579,1578,78
Corynebacterium ,1716,1653,79
Deltaproteobacteria ,28221,68525,80
Sphingomonadaceae ,41297,204457,81
Prevotellaceae ,171552,171549,82
Rhodospirillales ,204441,28211,83
Acetobacteraceae ,433,204441,84
Fusobacteriales ,203491,203490,85
Fusobacteriia ,203490,32066,86
Negativicutes ,909932,1239,87
Selenomonadales ,909929,909932,88
Veillonellaceae ,31977,909929,89
Cytophagales ,768507,768503,90
Cytophagia ,768503,976,91
Rhodobacterales ,204455,28211,92
Lactococcus ,1357,1300,93
Propionibacterineae ,85009,2037,94
Rhodobacteraceae ,31989,204455,95
Cytophagaceae ,89373,768507,96
Ralstonia ,48736,119060,97
Bifidobacteriales ,85004,85003,98
Bifidobacteriaceae ,31953,85004,99
Kocuria ,57493,1268,100
Prevotella ,838,171552,101
Planctomycetaceae ,126,112,102
environmental samples ,129707,1279,103
Capnocytophaga ,1016,49546,104
Chryseobacterium ,59732,49546,105
Actinomycetaceae ,2049,85005,106
Actinomycineae ,85005,2037,107
Deinococcaceae ,183710,118964,108
uncultured Planctomycetaceae bacterium ,100233,69409,109
environmental samples ,69409,126,110
Mycobacteriaceae ,1762,85007,111
Actinomyces ,1654,2049,112
Mycobacterium ,1763,1762,113
Clostridiales incertae sedis ,538999,186802,114
Lactobacillus rossiae ,231049,1578,115
Chlamydiae/Verrucomicrobia group ,51290,2,116
Clostridiales Family XI. Incertae Sedis ,543310,538999,117
Lachnospiraceae ,186803,186802,118
uncultured Staphylococcus sp. ,189668,129707,119
uncultured Lactobacillus sp. ,153152,134232,120
environmental samples ,134232,1578,121
Sphingomonas ,13687,41297,122
Bacillales incertae sedis ,539002,1385,123
environmental samples ,50742,976,124
uncultured Bacteroidetes bacterium ,152509,50742,125
Frankineae ,85013,2037,126
Deinococcus ,1298,183710,127
Paracoccus ,265,31989,128
uncultured Deinococcales bacterium ,310703,310702,129
environmental samples ,310702,118964,130
Weissella ,46255,81850,131
Neisseriales ,206351,28216,132
Geodermatophilaceae ,85030,85013,133
Fibrobacteres/Acidobacteria group ,131550,2,134
Leptotrichiaceae ,1129771,203491,135
Pasteurellales ,135625,1236,136
Bifidobacterium ,1678,31953,137
Acidobacteria ,57723,131550,138
Verrucomicrobia ,74201,51290,139
Roseomonas ,125216,433,140
Leptotrichia ,32067,1129771,141
environmental samples ,47925,28211,142
Enterococcaceae ,81852,186826,143
Pasteurellaceae ,712,135625,144
Bacteroidaceae ,815,171549,145
Enterobacteriales ,91347,1236,146
uncultured alpha proteobacterium ,91750,47925,147
Oxalobacteraceae ,75682,80840,148
Enterobacteriaceae ,543,91347,149
Neisseriaceae ,481,206351,150
Propionibacteriaceae ,31957,85009,151
Lactobacillus delbrueckii subsp. bulgaricus ,1585,1584,152
Sphingobacteriia ,117747,976,153
Microbacterium ,33882,85023,154
Sphingobacteriales ,200666,117747,155
Brevibacteriaceae ,85019,85006,156
Intrasporangiaceae ,85021,85006,157
Veillonella ,29465,31977,158
Brevibacterium ,1696,85019,159
Porphyromonadaceae ,171551,171549,160
Leuconostoc carnosum ,1252,1243,161
Sphingobacteriaceae ,84566,200666,162
Dermabacteraceae ,85020,85006,163
environmental samples ,59619,1485,164
Brachybacterium ,43668,85020,165
uncultured Clostridium sp. ,59620,59619,166
Pseudoclavibacter ,255204,85023,167
Bacteroides ,816,815,168
Enterococcus ,1350,81852,169
Xanthomonadales ,135614,1236,170
environmental samples ,47936,1224,171
uncultured proteobacterium ,153809,47936,172
Exiguobacterium ,33986,539742,173
Bacillales Family XII. Incertae Sedis ,539742,539002,174
Nocardioidaceae ,85015,85009,175
Rickettsiales ,766,28211,176
environmental samples ,83426,1301,177
Bacillus cereus group ,86661,1386,178
Dietziaceae ,85029,85007,179
Dietzia ,37914,85029,180
Selenomonas ,970,31977,181
Bacillus cereus ,1396,86661,182
Xanthomonadaceae ,32033,135614,183
environmental samples ,75661,469,184
uncultured Streptococcus sp. ,83427,83426,185
environmental samples ,58229,200795,186
environmental samples ,40903,112,187
uncultured Chloroflexi bacterium ,166587,58229,188
environmental samples ,126514,497,189
uncultured Psychrobacter sp. ,259303,126514,190
Gemella ,1378,539738,191
Bacillales Family XI. Incertae Sedis ,539738,539002,192
Anaplasmataceae ,942,766,193
Coriobacteriales ,84999,84998,194
Coriobacteridae ,84998,1760,195
Wolbachieae ,952,942,196
Wolbachia ,953,952,197
Pseudonocardiaceae ,2070,85010,198
Pseudonocardineae ,85010,2037,199
Candidatus Liberibacter ,34019,82115,200
uncultured Candidatus Liberibacter sp. ,574027,574026,201
environmental samples ,574026,34019,202
Arthrobacter ,1663,1268,203
Phyllobacteriaceae ,69277,356,204
Gordoniaceae ,85026,85007,205
Staphylococcus hominis ,1290,1279,206
Comamonadaceae ,80864,80840,207
